tau,pinball
0.05,0.06507732366920667
0.25,0.016423300448372726
0.5,0.039757953760438676
0.75,0.026624945127608424
0.95,0.006429427713341723
0.05,0.07022362785098438
0.25,0.05382841628807023
0.5,0.03953857332414749
0.75,0.02385392448343236
0.95,0.008526689566368775
0.05,0.034599557766347454
0.25,0.028956012642353608
0.5,0.04448132612578623
0.75,0.03541004504553703
0.95,0.0072399142079966165
0.05,0.07198058671847554
0.25,0.07042836698035392
0.5,0.10852997137514238
0.75,0.042478620220438267
0.95,0.007758330626876999
0.05,0.04089928315426227
0.25,0.05453397784924285
0.5,0.02833257669622879
0.75,0.025546571650141237
0.95,0.01211303157004612
0.05,0.004243561793303142
0.25,0.013073831387432691
0.5,0.012931645151095914
0.75,0.012613623962291919
0.95,0.002595775090748153
0.05,1.229792132945571
0.25,0.020483539076354983
0.5,0.22051106478948326
0.75,0.9967615283098216
0.95,1.8593598746865239
0.05,0.002604537100717457
0.25,0.011623058795776279
0.5,0.010844698592749879
0.75,0.021078157991638365
0.95,0.013938898992813335
0.05,4.222959382046381
0.25,5.5854087781030595
0.5,1.7616414496288784
0.75,1.5101648328092423
0.95,0.2317514925197229
0.05,0.011730352376946314
0.25,0.02057831043523819
0.5,0.01709966293949559
0.75,0.03263461122494508
0.95,0.012597685977203016
0.05,0.024718575958987504
0.25,0.03319612508300457
0.5,0.03263573512373962
0.75,0.026835948928479694
0.95,0.0239497214635133
0.05,0.012988098895360276
0.25,0.013289438918107799
0.5,0.016691984106699715
0.75,0.016665709897882977
0.95,0.003020224370516265
0.05,0.003964308161581513
0.25,0.013332141090893089
0.5,0.018534455492731822
0.75,0.016768349008539588
0.95,0.004052403665095851
0.05,0.028235352343540982
0.25,0.022451006389761972
0.5,0.021181086372490488
0.75,0.014925301792038428
0.95,0.009285195533618567
0.05,0.012020078030263925
0.25,0.021423747514127203
0.5,0.01968978414931972
0.75,0.026772276166782422
0.95,0.027050459041553385
0.05,0.011339896128770705
0.25,0.015931942463740405
0.5,0.026291128871994123
0.75,0.01773881646816967
0.95,0.011235954302496319
0.05,0.004012102240627798
0.25,0.018569666961497446
0.5,0.02868216132402415
0.75,0.02189742673790489
0.95,0.012815899436301533
0.05,0.004498358437614636
0.25,0.014188415219144476
0.5,0.022135670074132304
0.75,0.015493721823564436
0.95,0.009335076563723947
0.05,0.14096974012707478
0.25,0.14505516045316474
0.5,0.019281839276130423
0.75,0.06934401543673288
0.95,0.008757760051555695
0.05,0.019642893392598722
0.25,0.08860647898037882
0.5,0.03829685551465446
0.75,0.04743412243605801
0.95,0.01862876147498604
0.05,0.20771506263770453
0.25,0.14041824395804497
0.5,0.09541617738963115
0.75,0.15449399462142682
0.95,0.1483107839861548
0.05,0.2676650074861344
0.25,0.12276618862592419
0.5,0.3863147920013244
0.75,1.1221343103092856
0.95,2.620325211409476
0.05,0.31223888797141913
0.25,0.12379425867817051
0.5,0.3781136918002314
0.75,0.9103388630544239
0.95,1.0463580060523576
0.05,0.13317195381264743
0.25,0.07847706819413942
0.5,0.1374971604610343
0.75,0.1518438148912109
0.95,0.3953277066673239
0.05,0.20242528054777967
0.25,0.1385511917459962
0.5,0.11787255097095521
0.75,0.10661973261582465
0.95,0.017021381100416632
0.05,0.07154186021033476
0.25,0.17920379478046286
0.5,0.12412304285602731
0.75,0.12576977068092535
0.95,0.017421042845359565
0.05,0.3741810896672315
0.25,0.3735111015308554
0.5,0.08469280114124839
0.75,0.04033398074198667
0.95,0.009382959668441158
0.05,0.6196586005583855
0.25,0.18178476201241878
0.5,0.19318423235655854
0.75,0.14626431672834034
0.95,0.013450527856668308
0.05,0.6924580604473166
0.25,0.41474110212509846
0.5,0.12135173933154754
0.75,0.11269123375851875
0.95,0.028146054402500523
0.05,0.31024059582139535
0.25,0.13730057208040786
0.5,0.05930913158319298
0.75,0.089402394105966
0.95,0.021427330265696886
0.05,0.23067071582738707
0.25,0.139243185249212
0.5,0.17551026985481108
0.75,0.2779742087501074
0.95,0.11133592827989415
0.05,0.12186632967048773
0.25,0.28702101444012446
0.5,0.30973593722702836
0.75,0.2911640517244694
0.95,0.08830824848756848
0.05,0.07099242608173545
0.25,0.13809225442342568
0.5,0.1564756182306393
0.75,0.18009789806953505
0.95,0.033151820387914456
0.05,0.03393631032865662
0.25,0.10678886168724132
0.5,0.08719897628396751
0.75,0.06924860864102099
0.95,0.024670907528668944
0.05,0.05122833268421681
0.25,0.12606386228970792
0.5,0.21473373374129778
0.75,0.16712668830266866
0.95,0.13013020312334236
0.05,0.06821403247830449
0.25,0.3028716025215722
0.5,0.29272676293322136
0.75,0.24496742535570562
0.95,0.04256572934973484
0.05,0.48951285576308035
0.25,2.4943872448694893
0.5,1.0409256522906587
0.75,2.140323990984259
0.95,0.16829410663360525
0.05,5.132966424596424
0.25,22.05854727351667
0.5,40.19072505942782
0.75,58.0204605813079
0.95,112.94797745759529
0.05,1.1981019896307623
0.25,5.9438067055144
0.5,7.586004873977803
0.75,10.656714874978093
0.95,16.20214138485502
0.05,0.4062701329170897
0.25,1.5669093826786387
0.5,3.625171542154488
0.75,0.781847084326203
0.95,7.915032841015801
0.05,0.5408607386846466
0.25,4.818634814392685
0.5,14.91906509118701
0.75,10.765663995346117
0.95,14.271332043182198
0.05,1810.2802124802045
0.25,1121.9718034318018
0.5,376.9490780754159
0.75,12.622214997201844
0.95,18.51320866545381
0.05,2801.025021849371
0.25,1712.1034265446306
0.5,1207.9086030712526
0.75,184.87982840150505
0.95,53.00338915973617
0.05,2699.433616285233
0.25,1947.6783012283431
0.5,1436.9672475137984
0.75,656.9938557338606
0.95,98.49395172768239
0.05,1613.7269904089173
0.25,1233.5452069065611
0.5,824.5232211710686
0.75,424.0022238579483
0.95,55.82842436814073
0.05,499.10334431353823
0.25,491.44556140109927
0.5,358.9228460833372
0.75,208.3133219288284
0.95,39.19871907725439
0.05,0.9704221897160678
0.25,2.4059314873460504
0.5,11.679933334255997
0.75,12.642427426619413
0.95,5.045350323576965
0.05,0.8519144633382055
0.25,4.127272821685845
0.5,15.248811757008248
0.75,32.910812534734326
0.95,51.90523436310658
0.05,0.00367885849698164
0.25,0.021324365734961978
0.5,0.031007844872385653
0.75,0.01811223266176613
0.95,0.02150817172463218
0.05,0.005480282184176983
0.25,0.017152520359276856
0.5,0.053774631105993315
0.75,0.0595530029346114
0.95,0.023055953749173252
0.05,0.016929040560843985
0.25,0.029266132291875257
0.5,0.022543061042556576
0.75,0.04318957866964245
0.95,0.08007385363106445
0.05,0.018999768790150688
0.25,0.0784611533107515
0.5,0.1487052929517397
0.75,0.22698221863336857
0.95,0.29583033173857015
0.05,0.01721932613087015
0.25,0.03468287657097585
0.5,0.017466516854482993
0.75,0.24719988817156055
0.95,0.4278003910732952
0.05,0.008422325166898026
0.25,0.012762594284367483
0.5,0.017939907905772972
0.75,0.12586556705298846
0.95,0.14719824989156347
0.05,0.0026964334628506027
0.25,0.01170184005411802
0.5,0.021903639917463358
0.75,0.022526198689238996
0.95,0.006058483636754486
0.05,0.011623445604097669
0.25,0.012808757123194672
0.5,0.017900161227101804
0.75,0.01255422788868942
0.95,0.008411426868933083
0.05,0.03146662946980657
0.25,0.023533132679362124
0.5,0.02215969592323685
0.75,0.013289381384629989
0.95,0.003755540129527982
0.05,0.015108404313826033
0.25,0.012357969364677285
0.5,0.02723635504013039
0.75,0.02200857279107128
0.95,0.0029011775998453644
0.05,0.005920532050256659
0.25,0.0136782938619186
0.5,0.00982593034559427
0.75,0.01102906599731199
0.95,0.006710111710386751
0.05,0.0016907001532154766
0.25,0.01354752570198299
0.5,0.020548433002341854
0.75,0.018588653846208957
0.95,0.01838181126569931
0.05,0.010058464508554537
0.25,0.01993480033710021
0.5,0.02101379390770644
0.75,0.023970431443909274
0.95,0.010422657306422674
0.05,0.012951659335648602
0.25,0.016761665998875207
0.5,0.02553917742210378
0.75,0.01581208640914776
0.95,0.00877864707426001
0.05,0.004855168683960366
0.25,0.025420538025467277
0.5,0.01845546551518282
0.75,0.013842724680122084
0.95,0.007662976951912395
0.05,0.005531224961894079
0.25,0.02104006624087022
0.5,0.028168891863314106
0.75,0.018543888147433265
0.95,0.03584663336075653
0.05,0.009787149527170939
0.25,0.05812675268618117
0.5,0.07714849802058753
0.75,0.03796950365655414
0.95,0.07197635018393168
0.05,0.002276670138402325
0.25,0.021917035439673656
0.5,0.04880613762747108
0.75,0.017140652459510245
0.95,0.023116193943801804
0.05,0.00941703640102907
0.25,0.023472914067651434
0.5,0.04158248981589724
0.75,0.033974586584803686
0.95,0.032362956352429945
0.05,0.006251386860016733
0.25,0.014731525264340462
0.5,0.017723544727157838
0.75,0.017503612654857684
0.95,0.007678169375816447
0.05,0.005177782125927889
0.25,0.019322237804843777
0.5,0.024824093830562496
0.75,0.02799752355394299
0.95,0.0200227492042523
0.05,0.04241332494331548
0.25,0.025257783101465342
0.5,0.0188732082461736
0.75,0.03949667897882631
0.95,0.007911436406436498
0.05,0.009303094630683678
0.25,0.02223656097534066
0.5,0.029840190741546205
0.75,0.0670763657808362
0.95,0.05461206619225381
0.05,0.002123605857057192
0.25,0.010217678319830845
0.5,0.019470964020124756
0.75,0.01126309115212297
0.95,0.004299921949210581
0.05,0.01450114517936058
0.25,0.020611277189869326
0.5,0.023853082655022635
0.75,0.017131092464492043
0.95,0.006790039283983157
0.05,0.052438251703512066
0.25,0.10207136054697086
0.5,0.09480178850464394
0.75,0.08262874841783426
0.95,0.04754792773490966
0.05,0.010079273360139024
0.25,0.0425979231769112
0.5,0.08137589834980456
0.75,0.0217003224970618
0.95,0.01220434267924124
0.05,0.020703483288537612
0.25,0.03504635452351412
0.5,0.04239761559103755
0.75,0.04559691529727781
0.95,0.007965630104786655
0.05,0.08023846452995954
0.25,0.056522600697656834
0.5,0.04269792522432051
0.75,0.02197018025888185
0.95,0.006041917516378101
0.05,0.03790048619801872
0.25,0.08302885251430496
0.5,0.06621469896114825
0.75,0.033920330199490624
0.95,0.014632532875556251
0.05,0.00433978956067474
0.25,0.02233828214794431
0.5,0.04558019421832607
0.75,0.020518380949369013
0.95,0.018162884246057342
0.05,0.019979816561345228
0.25,0.037299204806330664
0.5,0.027238345249511835
0.75,0.02727442767183376
0.95,0.0067368262876270025
0.05,0.020214560093293105
0.25,0.0525247379859338
0.5,0.057182258261974005
0.75,0.035052439752643015
0.95,0.021925728791592932
0.05,0.02102817476716715
0.25,0.02935061739811973
0.5,0.05713331816625682
0.75,0.03818154219072941
0.95,0.006165379382213947
0.05,0.04625944940344167
0.25,0.05454456559103438
0.5,0.08699679760073298
0.75,0.10264745819513411
0.95,0.06844996014465173
0.05,0.004981688099699388
0.25,0.016558592493687983
0.5,0.021134192492827664
0.75,0.028650335084805956
0.95,0.03152240968745675
0.05,0.032885848058965446
0.25,0.041564448279057954
0.5,0.044993154278431625
0.75,0.016211425925377127
0.95,0.006266759456361074
0.05,0.005492792938676923
0.25,0.02623149554789704
0.5,0.036720274473969576
0.75,0.04606841207034604
0.95,0.02254650593965904
0.05,0.018232823983103313
0.25,0.027703055042661295
0.5,0.022861886530589664
0.75,0.019614630843856184
0.95,0.019891830358640426
0.05,0.0445939446512005
0.25,0.02945452837163881
0.5,0.036148375483218656
0.75,0.02209395078988734
0.95,0.006124169610380263
0.05,0.013736959877017002
0.25,0.04491236554954408
0.5,0.04954007770585856
0.75,0.04661877473865119
0.95,0.12697970932152317
0.05,0.01145198286900268
0.25,0.027659525673882242
0.5,0.031204755229980882
0.75,0.017753473115877282
0.95,0.06646828491762168
0.05,0.02507058617515565
0.25,0.09046013094618303
0.5,0.12186247564145025
0.75,0.11793473969919936
0.95,0.16475291005794118
0.05,0.11117415306017148
0.25,0.08028731530675515
0.5,0.20771653642011564
0.75,0.37887109382180517
0.95,0.45994443403825286
0.05,0.02291316303875816
0.25,0.07402189669981828
0.5,0.16175277618654668
0.75,0.18194567548633467
0.95,0.26424679974103443
0.05,0.016566886620351846
0.25,0.08289685187356975
0.5,0.10312205931269729
0.75,0.2618472938973538
0.95,0.32098392894454375
0.05,0.01924798225848116
0.25,0.08501215246137955
0.5,0.1258576255541776
0.75,0.024884367629464124
0.95,0.13807043922236226
0.05,0.012543810700151252
0.25,0.06157110699328378
0.5,0.03450187505667308
0.75,0.022089533492108012
0.95,0.06428255099163203
0.05,0.020814811188158765
0.25,0.10011940287773541
0.5,0.14268175177956835
0.75,0.22391487071766494
0.95,0.378830781303283
0.05,0.016416061296367225
0.25,0.11519293359184261
0.5,0.19138795311898157
0.75,0.20259541609356754
0.95,0.1659313397053194
0.05,0.030213864299628062
0.25,0.017805682035442787
0.5,0.01852748406935664
0.75,0.011935286878977847
0.95,0.004495355899061385
0.05,0.06309114556875246
0.25,0.10118752662804738
0.5,0.17175120594244134
0.75,0.18541762386355506
0.95,0.24671558298061216
0.05,0.029224991214205492
0.25,0.07602267726044558
0.5,0.07288265044780298
0.75,0.04189956909794845
0.95,0.018486582305560335
0.05,0.0066486021462798675
0.25,0.03900056915605863
0.5,0.33187950720789966
0.75,0.416015830089302
0.95,0.7660448431892024
0.05,0.04797729977632775
0.25,0.04084193529193519
0.5,0.04880446215164628
0.75,0.03387567578018417
0.95,0.006606666337429969
0.05,0.055715111095347374
0.25,0.033900798327108975
0.5,0.030115425632163514
0.75,0.03733815478687579
0.95,0.012027047217034447
0.05,0.011907248764901244
0.25,0.03606838580361271
0.5,0.027627080931814443
0.75,0.03527894008642372
0.95,0.02234965913758873
0.05,0.02547791046420118
0.25,0.012910976678673617
0.5,0.05643534459958002
0.75,0.04345018230889062
0.95,0.003094003431363044
0.05,0.00786174225703321
0.25,0.03215901033231473
0.5,0.0917203460644249
0.75,0.0644618152722277
0.95,0.018159636165498764
0.05,0.26467401700587406
0.25,0.08009402653645052
0.5,0.05661392609912308
0.75,0.08488147167301853
0.95,0.014543743037210712
0.05,0.003649046432375961
0.25,0.01078047689209644
0.5,0.017504039959286916
0.75,0.030164038424171785
0.95,0.007534785645481063
0.05,0.0073446966960581325
0.25,0.02157961950439465
0.5,0.021446511897674773
0.75,0.012587251660089815
0.95,0.0032737069873332567
0.05,0.003640130610120132
0.25,0.021845425328560892
0.5,0.0185162580841934
0.75,0.02264057199269451
0.95,0.007248069242405615
0.05,0.0033985394736328633
0.25,0.01593421727322084
0.5,0.02558929551844848
0.75,0.01762661928780913
0.95,0.009108359329912963
0.05,0.004209539578102132
0.25,0.0135277889710791
0.5,0.013723093185218332
0.75,0.011283768799694513
0.95,0.005001758406763135
0.05,0.004166021778723594
0.25,0.02090427985487382
0.5,0.03596853704868021
0.75,0.021742390658764946
0.95,0.015570654641841283
0.05,0.004441421194346976
0.25,0.0217119370231528
0.5,0.039193627287143394
0.75,0.026147485760280392
0.95,0.011941574944287431
0.05,0.0066729465961472695
0.25,0.011623685088953709
0.5,0.035689316497224295
0.75,0.07240301285660954
0.95,0.07259866775573352
0.05,0.02765299166403146
0.25,0.03193273304632325
0.5,0.04814770545530354
0.75,0.03576078131396237
0.95,0.06285623478233922
0.05,0.0039207703170677415
0.25,0.01800139286698936
0.5,0.023933159186557987
0.75,0.06855696167095275
0.95,0.040836345038615024
0.05,0.005172632280561252
0.25,0.03236932428050775
0.5,0.0330861553496908
0.75,0.029803162130134415
0.95,0.02670877018405332
0.05,0.08556038950676
0.25,0.070561132873921
0.5,0.04989061048867891
0.75,0.022694304969485504
0.95,0.04788841604474615
0.05,0.09024456843856425
0.25,0.022068476131192824
0.5,0.042358621979302756
0.75,0.03349822999037178
0.95,0.01204073555848967
0.05,0.06883266153954003
0.25,0.053509315849338435
0.5,0.019102600146825435
0.75,0.03092282056443958
0.95,0.01833294343707412
0.05,0.01417627644654186
0.25,0.014582645049297205
0.5,0.019392183527744845
0.75,0.009211213823247981
0.95,0.006486579238156032
0.05,0.03387302562213911
0.25,0.03048180009769369
0.5,0.03342071623677244
0.75,0.030598671609560424
0.95,0.012666365749051799
0.05,0.06825156169060206
0.25,0.025882011910614938
0.5,0.04724082501494156
0.75,0.022470157940332747
0.95,0.008275248834653205
0.05,0.07536616779127639
0.25,0.04677792047969211
0.5,0.03559040449706241
0.75,0.02546318542069555
0.95,0.005086856532947776
0.05,0.03045446149436602
0.25,0.013829599506852619
0.5,0.017562177818912564
0.75,0.021720942772933304
0.95,0.015127829590553787
0.05,0.006816896269649216
0.25,0.018160258583370115
0.5,0.02015973178051669
0.75,0.05898843211701916
0.95,0.027790167151833755
0.05,0.0044598319343865005
0.25,0.012872510938946308
0.5,0.020323268585747276
0.75,0.02110935732588982
0.95,0.003062120618075042
0.05,0.009795656042736656
0.25,0.017697690531585764
0.5,0.02554757784258968
0.75,0.032420857625586434
0.95,0.02181701042016382
0.05,0.004482154424111864
0.25,0.016039275239746967
0.5,0.022172982346999385
0.75,0.020559590967471942
0.95,0.003997812794059143
0.05,0.009371256193017636
0.25,0.011433952586281373
0.5,0.01280763865137892
0.75,0.010180494324187236
0.95,0.004042593121114853
0.05,0.012782783517234893
0.25,0.009804584037641477
0.5,0.015604409146966217
0.75,0.013309831888724546
0.95,0.004768960903335458
0.05,0.0090620800900525
0.25,0.008519386550228688
0.5,0.015898496783537157
0.75,0.016953865780591455
0.95,0.010985127629640379
0.05,0.04823057643185804
0.25,0.04543035319781308
0.5,0.02610123237118649
0.75,0.018059950462906278
0.95,0.012217243299791467
0.05,0.05061307873912376
0.25,0.05763231903528723
0.5,0.04874489625421565
0.75,0.03356152567134552
0.95,0.018475596105563902
0.05,0.003691996503607901
0.25,0.014194827328924386
0.5,0.02747206031531769
0.75,0.010570693098189204
0.95,0.007851393700460002
0.05,0.004204869342469909
0.25,0.013545773491798427
0.5,0.016056909558796396
0.75,0.008150222575333045
0.95,0.00180205405462957
0.05,0.0034445740815450335
0.25,0.01277593172591202
0.5,0.012778237735788274
0.75,0.010906509754259627
0.95,0.001971441263399159
0.05,0.0095266659928599
0.25,0.021669768089835756
0.5,0.04776492879004978
0.75,0.05697607257079631
0.95,0.02575914033891419
0.05,0.0371462178325769
0.25,0.02932052187952423
0.5,0.06199390088638512
0.75,0.03006609491427703
0.95,0.006070634560255423
0.05,0.010844994815899386
0.25,0.030468360738650117
0.5,0.03100778074557559
0.75,0.02416861613973408
0.95,0.006655110802654542
0.05,0.05804997121375502
0.25,0.019360648391155796
0.5,0.030749280862125597
0.75,0.018082794030833363
0.95,0.02388702840138689
0.05,0.005330445803838177
0.25,0.026716061055344045
0.5,0.04742414383559712
0.75,0.03836031875561275
0.95,0.007351187820373033
0.05,0.01753506153107011
0.25,0.017018035841356156
0.5,0.06399785360631624
0.75,0.014897335441224365
0.95,0.012093221119167752
0.05,0.0698915513729912
0.25,0.028932053798940108
0.5,0.04205272918458746
0.75,0.020846520799044522
0.95,0.004255923501360544
0.05,0.05761631322709306
0.25,0.16266709614775154
0.5,0.07889473414078878
0.75,0.04676962794441916
0.95,0.0073824055541888015
0.05,0.03666997489577129
0.25,0.029384715151589205
0.5,0.05759094182440299
0.75,0.049600907200629714
0.95,0.00912624579659361
0.05,0.013481058147088096
0.25,0.02449436563583579
0.5,0.039993236104237384
0.75,0.023843639629793887
0.95,0.008399836755731775
0.05,0.01189904635113207
0.25,0.025869508789345397
0.5,0.027183992085865003
0.75,0.012852708682483463
0.95,0.009153113522115468
0.05,0.2311674153919694
0.25,0.08443652196207752
0.5,0.04115430806962126
0.75,0.019005197409329797
0.95,0.00687753164280859
0.05,0.05285248549287098
0.25,0.6111908321878489
0.5,1.052238208471003
0.75,1.4020160675200104
0.95,0.025932667421570754
0.05,0.016554395446109066
0.25,0.037568921423966985
0.5,0.04497472608590313
0.75,0.04111439904342883
0.95,0.01126331698576472
0.05,0.009748403236905711
0.25,0.04048902123514286
0.5,0.11146570572724203
0.75,0.19098662325654125
0.95,0.021823852314628394
0.05,0.015852386853033976
0.25,0.1426384382781491
0.5,0.46858619200555607
0.75,0.3917469605708035
0.95,0.7269911564412997
0.05,0.02129662675882323
0.25,0.023793611240584638
0.5,0.03829931404892672
0.75,0.05563288566377087
0.95,0.18941873077736868
0.05,0.17277724345491105
0.25,0.12702986036764205
0.5,0.1296195538116985
0.75,0.06435621824250294
0.95,0.019272206149128508
0.05,0.0666081385766968
0.25,0.03576502496492773
0.5,0.1414883815709173
0.75,0.1292155246865212
0.95,0.01801107008614799
0.05,0.014956076561361414
0.25,0.026455501936435852
0.5,0.08498560012991474
0.75,0.03101824865723658
0.95,0.01298865135934315
0.05,0.013778330501017004
0.25,0.038854219047144416
0.5,0.05401688614359817
0.75,0.03041448687174299
0.95,0.07570355777326239
0.05,0.006871512004217615
0.25,0.03205574183063196
0.5,0.05940550159453436
0.75,0.07575379958154706
0.95,0.13333267624498624
0.05,0.004887157831827151
0.25,0.025804826321963844
0.5,0.05478506679820506
0.75,0.05315675749002007
0.95,0.1465337573584226
0.05,0.0027044681386569312
0.25,0.015078992297539917
0.5,0.01999866158225465
0.75,0.02437540202710556
0.95,0.03964943680376328
0.05,0.04056472842559518
0.25,0.02039462386977915
0.5,0.029805823555622852
0.75,0.031156025578872832
0.95,0.08193203965116223
0.05,0.03906056531157027
0.25,0.047369170668248715
0.5,0.026223368859174003
0.75,0.03565636269573239
0.95,0.04113145672203633
0.05,0.01598097475916361
0.25,0.03497946641783789
0.5,0.042374637938441206
0.75,0.07752173267833624
0.95,0.05041481383685168
0.05,0.00905362998340587
0.25,0.019190823400517396
0.5,0.042843193775114606
0.75,0.04287322111328153
0.95,0.019300703911203154
0.05,0.005618272129628816
0.25,0.023373111446989767
0.5,0.040333958222216575
0.75,0.044663808225669566
0.95,0.09266486381365506
0.05,0.03894158017052723
0.25,0.0348703769793346
0.5,0.03336617775685855
0.75,0.026822869142840277
0.95,0.014441165032186815
0.05,0.03802977475074673
0.25,0.04066579870150267
0.5,0.03265964326942112
0.75,0.03647847925833738
0.95,0.06968673474857363
0.05,0.004526896546028838
0.25,0.04833944900449031
0.5,0.044314829746413174
0.75,0.042497639447756426
0.95,0.15576911182790598
0.05,0.013042006225196337
0.25,0.02579773919273412
0.5,0.08389354889703454
0.75,0.08163907088438167
0.95,0.011255128276741846
0.05,0.003007854400081502
0.25,0.022247199404589732
0.5,0.04822994815458868
0.75,0.06721459666780599
0.95,0.2016508731416644
0.05,0.050299434173293495
0.25,0.01565301419630266
0.5,0.011176706125840291
0.75,0.013537607768276056
0.95,0.003690034854532596
0.05,0.6171061894250256
0.25,0.5823150679539053
0.5,0.8070392494888767
0.75,1.4248363867611025
0.95,1.0175190650602284
0.05,0.021062777272621486
0.25,0.039704556733660086
0.5,0.05121489027881223
0.75,0.05518530631049495
0.95,0.040168807523408595
0.05,0.013319229744510318
0.25,0.11752398232245176
0.5,0.10852834741216728
0.75,0.7224962559424816
0.95,0.5081346221294242
0.05,0.030124632042983393
0.25,0.03663388637661382
0.5,0.029453467563402443
0.75,0.05985307008891085
0.95,0.06525312321188671
0.05,0.02007603486617311
0.25,0.056194129254132676
0.5,0.02913583548478313
0.75,0.30485005309128604
0.95,0.3632180248700037
0.05,0.0026792882435051433
0.25,0.013183397320829458
0.5,0.09191323425518415
0.75,0.06907465835115896
0.95,0.023069827717942405
0.05,0.02586785035738383
0.25,0.13785255210157346
0.5,0.07282679583601395
0.75,0.11950927484022707
0.95,0.10714646910807041
0.05,0.06709106101318392
0.25,0.04707298661302441
0.5,0.012037944794908502
0.75,0.013694871606214831
0.95,0.004097911637905356
0.05,0.09473857846675178
0.25,0.06849537571394909
0.5,0.020412523685425916
0.75,0.016852836566659857
0.95,0.008214157433170761
0.05,0.03396794625497548
0.25,0.016984656430773987
0.5,0.01695728325943811
0.75,0.026799826878829924
0.95,0.03554114201820402
0.05,0.026967836950503154
0.25,0.028919678309662907
0.5,0.029208189114819056
0.75,0.028016812495360848
0.95,0.031459648454492894
0.05,0.0030400653876801738
0.25,0.01677872356042313
0.5,0.024473004594305115
0.75,0.017519511936816664
0.95,0.013509066078259954
0.05,0.010498390127489987
0.25,0.017004541885134568
0.5,0.014500157903639052
0.75,0.01029685259253924
0.95,0.010084259768897172
0.05,0.018927863882992637
0.25,0.014697626880588245
0.5,0.014683037118181348
0.75,0.014263118020847931
0.95,0.010327584245080908
0.05,0.0113686029634084
0.25,0.012957949432714338
0.5,0.010893781509121563
0.75,0.00965934691745854
0.95,0.009359260676771461
0.05,0.009307441391064404
0.25,0.023073393967119733
0.5,0.015801774366617685
0.75,0.013728494179310621
0.95,0.00235537907466014
0.05,0.024177304191700135
0.25,0.04722433769111006
0.5,0.024717024114756833
0.75,0.02834460869341965
0.95,0.003553883357103098
0.05,0.04383334105906788
0.25,0.06837792677260286
0.5,0.05264371047062519
0.75,0.018823070196535802
0.95,0.013853183682670155
0.05,0.014302174298755124
0.25,0.033723878886040226
0.5,0.021700880983092474
0.75,0.009172785521445225
0.95,0.003763603688594389
0.05,0.019442911957494684
0.25,0.03204098755270519
0.5,0.028867213667821568
0.75,0.0114333527683175
0.95,0.0019198512133552193
0.05,0.010587165451643744
0.25,0.02026141936001095
0.5,0.02723399063447157
0.75,0.023917519404159867
0.95,0.014313142081376802
0.05,0.04592970939229385
0.25,0.04399128252826956
0.5,0.021425482439830276
0.75,0.02676497902653968
0.95,0.005847566862960959
0.05,0.061671323933324786
0.25,0.023729765488919658
0.5,0.029656084801067392
0.75,0.022423266659189024
0.95,0.0048035750709630645
0.05,0.015867104902500158
0.25,0.022399495491716343
0.5,0.02761768956870224
0.75,0.024760498899134814
0.95,0.007132764123557157
0.05,0.004066537613380752
0.25,0.024979933371701984
0.5,0.017717328500408087
0.75,0.009359353426207445
0.95,0.0041801191501900335
0.05,0.06166689893419067
0.25,0.0997971596611178
0.5,0.08086427270119552
0.75,0.032207536769245
0.95,0.06841890057443957
0.05,0.03666811415004398
0.25,0.04474586924186357
0.5,0.04543354269303738
0.75,0.026368307711740424
0.95,0.025399909388067392
0.05,0.1870096013613467
0.25,0.13106228145537893
0.5,0.10255027289201228
0.75,0.08983953557899578
0.95,0.34134184670791706
0.05,0.026885333217021922
0.25,0.03823837839117308
0.5,0.049653224010391774
0.75,0.05876034589594895
0.95,0.014991215074577438
0.05,0.0049846181174162795
0.25,0.06474209197071537
0.5,0.053263195814667985
0.75,0.024193329464748104
0.95,0.017406736920839917
0.05,0.04413277685495013
0.25,0.11639442626365448
0.5,0.13239175591464106
0.75,0.036107943241798966
0.95,0.8392614042581547
0.05,0.08094355661325194
0.25,0.04951725456529038
0.5,0.0770706253036719
0.75,0.04467850938969676
0.95,0.05255746014394619
0.05,0.032262027847579165
0.25,0.02596553564104792
0.5,0.04911992774412017
0.75,0.04170235615965077
0.95,0.05531332643336351
0.05,0.013916461368370684
0.25,0.05232091867006886
0.5,0.11336102720735013
0.75,0.040772778596038076
0.95,0.06432601798011793
0.05,0.014019665318514493
0.25,0.044363881066719936
0.5,0.040200654723013714
0.75,0.02261475802293639
0.95,0.03551667956596908
0.05,0.00845817196450408
0.25,0.02185146595187883
0.5,0.03704175035501384
0.75,0.08781217389912786
0.95,0.06174997347800135
0.05,0.013327167317916404
0.25,0.013646888415346907
0.5,0.025965072074125694
0.75,0.01403270762445614
0.95,0.011009734162973009
0.05,0.015017538226557605
0.25,0.029845778183684734
0.5,0.02505826739980947
0.75,0.04219242762692524
0.95,0.03694013191407828
0.05,0.01624902711935605
0.25,0.029850651264717903
0.5,0.03482418045952788
0.75,0.02899513441212385
0.95,0.011822322973420363
0.05,0.03389303392559755
0.25,0.041982793464637215
0.5,0.03550554781218899
0.75,0.019503433241016065
0.95,0.023960464572263623
0.05,0.020448128792885115
0.25,0.03156117198026683
0.5,0.03794049006470126
0.75,0.04325923252486896
0.95,0.02591518146755689
0.05,0.02430271860331169
0.25,0.05192331878334395
0.5,0.03380283696357827
